"trial_type","trial_index","time_elapsed","internal_node_id","browser_name","browser_version","os_name","os_version","screen_resolution","participant","age","disorder","language","rt","url","stimulus","button_pressed","replay","soundcheck","success","view_history","key_press","response","window_resolution","Effort","all","reliability","order","version","project","deviceID","audioID","sentenceID","Transcription","reliability_distance","Transcription_diff","Effort_diff"
"html-keyboard-response","74","592066","0.0-76.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_nm_quiet_CA01_06.wav","","","","","","null","","","","true","4","11","2","","","","","","","",""
"html-keyboard-response","75","593069","0.0-77.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","76","594870","0.0-78.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","77","611964","0.0-79.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","17092.219999991357","","./audio/sim_sm-fs_Pink0_CA02_10.wav","","0","","","","","{""Transcription"":""The girl at the booth sold bars""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","78","613765","0.0-80.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","79","621057","0.0-81.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","7291","","./audio/sim_sm-fs_Pink0_CA02_10.wav","","0","","","","","","1280 x 800","73","","","","","","","","","","","",""
"html-keyboard-response","80","621559","0.0-82.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_sm-fs_Pink0_CA02_10.wav","","","","","","null","","","","true","5","12","2","","","","","","","",""
"html-keyboard-response","81","622565","0.0-83.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","82","624366","0.0-84.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","83","634228","0.0-85.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","9860.560000000987","","./audio/sim_sm-fs_Pink5_CA03_06.wav","","0","","","","","{""Transcription"":""two blue fish swam in the tank""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","84","636033","0.0-86.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","85","639539","0.0-87.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","3506","","./audio/sim_sm-fs_Pink5_CA03_06.wav","","0","","","","","","1280 x 800","5","","","","","","","","","","","",""
"html-keyboard-response","86","640041","0.0-88.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_sm-fs_Pink5_CA03_06.wav","","","","","","null","","","","true","","13","2","","","","","","","",""
"html-keyboard-response","87","641044","0.0-89.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","88","642844","0.0-90.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","89","654892","0.0-91.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","12045.915000024252","","./audio/sim_N95-fs_Pink5_CA03_08.wav","","0","","","","","{""Transcription"":""the coke beer through the the top rider""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","90","656693","0.0-92.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","91","662521","0.0-93.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","5828","","./audio/sim_N95-fs_Pink5_CA03_08.wav","","0","","","","","","1280 x 800","99","","","","","","","","","","","",""
"html-keyboard-response","92","663023","0.0-94.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_N95-fs_Pink5_CA03_08.wav","","","","","","null","","","","true","","14","2","","","","","","","",""
"html-keyboard-response","93","664025","0.0-95.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","94","665826","0.0-96.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","95","674562","0.0-97.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","8734.52499997802","","./audio/sim_sm-fs_Babble5_CA02_04.wav","","0","","","","","{""Transcription"":""straight and followed through""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","96","676368","0.0-98.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","97","682350","0.0-99.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","5979","","./audio/sim_sm-fs_Babble5_CA02_04.wav","","0","","","","","","1280 x 800","85","","","","","","","","","","","",""
"html-keyboard-response","98","682856","0.0-100.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_sm-fs_Babble5_CA02_04.wav","","","","","","null","","","","true","6","15","2","","","","","","","",""
"html-keyboard-response","99","683858","0.0-101.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","100","685659","0.0-102.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","101","696178","0.0-103.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","10516.96500001708","","./audio/sim_sm-fs_quiet_CA01_02.wav","","0","","","","","{""Transcription"":""glue this sheet to the dark blue background""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","102","697981","0.0-104.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","103","702047","0.0-105.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","4058","","./audio/sim_sm-fs_quiet_CA01_02.wav","","0","","","","","","1280 x 800","0","","","","","","","","","","","",""
"html-keyboard-response","104","702550","0.0-106.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_sm-fs_quiet_CA01_02.wav","","","","","","null","","","","true","","16","2","","","","","","","",""
"html-keyboard-response","105","703552","0.0-107.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","106","705357","0.0-108.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","107","715851","0.0-109.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","10491.899999964517","","./audio/sim_N95_Pink5_CA03_07.wav","","0","","","","","{""Transcription"":""her purse was full of useless ""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","108","717652","0.0-110.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","109","724752","0.0-111.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","7094","","./audio/sim_N95_Pink5_CA03_07.wav","","0","","","","","","1280 x 800","65","","","","","","","","","","","",""
"html-keyboard-response","110","725256","0.0-112.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_N95_Pink5_CA03_07.wav","","","","","","null","","","","true","","17","2","","","","","","","",""
"html-keyboard-response","111","726258","0.0-113.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","112","728060","0.0-114.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","113","735833","0.0-115.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","7772.0050000352785","","./audio/sim_N95_Pink0_CA03_01.wav","","0","","","","","{""Transcription"":""The small truck""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","114","737638","0.0-116.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","115","741657","0.0-117.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","4011","","./audio/sim_N95_Pink0_CA03_01.wav","","0","","","","","","1280 x 800","99","","","","","","","","","","","",""
"html-keyboard-response","116","742163","0.0-118.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_N95_Pink0_CA03_01.wav","","","","","","null","","","","true","","18","2","","","","","","","",""
"html-keyboard-response","117","743165","0.0-119.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","118","744966","0.0-120.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","119","759881","0.0-121.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","14913.549999997485","","./audio/sim_nm_Pink0_CA03_03.wav","","0","","","","","{""Transcription"":""tracked some pants and thrown ""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","120","761687","0.0-122.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","121","766058","0.0-123.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","4371","","./audio/sim_nm_Pink0_CA03_03.wav","","0","","","","","","1280 x 800","97","","","","","","","","","","","",""
"html-keyboard-response","122","766560","0.0-124.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_nm_Pink0_CA03_03.wav","","","","","","null","","","","true","","19","2","","","","","","","",""
"html-keyboard-response","123","767568","0.0-125.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","124","769370","0.0-126.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","125","779234","0.0-127.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","9862.500000046566","","./audio/sim_N95-fs_Babble5_CA02_06.wav","","0","","","","","{""Transcription"":""apart of teeth helps to pass""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","126","781038","0.0-128.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","127","784756","0.0-129.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","3715","","./audio/sim_N95-fs_Babble5_CA02_06.wav","","0","","","","","","1280 x 800","50","","","","","","","","","","","",""
"html-keyboard-response","128","785261","0.0-130.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_N95-fs_Babble5_CA02_06.wav","","","","","","null","","","","true","","20","2","","","","","","","",""
"html-keyboard-response","129","786264","0.0-131.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","130","788066","0.0-132.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","131","798548","0.0-133.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","10480.550000036601","","./audio/sim_nm-fs_Pink0_CA03_04.wav","","0","","","","","{""Transcription"":""if one died, we are short of ""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","132","800353","0.0-134.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","133","804340","0.0-135.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","3982","","./audio/sim_nm-fs_Pink0_CA03_04.wav","","0","","","","","","1280 x 800","98","","","","","","","","","","","",""
"html-keyboard-response","134","804842","0.0-136.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_nm-fs_Pink0_CA03_04.wav","","","","","","null","","","","true","","21","2","","","","","","","",""
"html-keyboard-response","135","805846","0.0-137.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","136","807648","0.0-138.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","137","814978","0.0-139.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","7328.559999994468","","./audio/sim_nm_Babble0_CA02_01.wav","","0","","","","","{""Transcription"":""the boy was there when you ""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","138","816782","0.0-140.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","139","820956","0.0-141.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","4174","","./audio/sim_nm_Babble0_CA02_01.wav","","0","","","","","","1280 x 800","95","","","","","","","","","","","",""
"html-keyboard-response","140","821459","0.0-142.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_nm_Babble0_CA02_01.wav","","","","","","null","","","","true","","22","2","","","","","","","",""
"html-keyboard-response","141","822461","0.0-143.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","142","824262","0.0-144.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","143","833542","0.0-145.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","9278.419999987818","","./audio/sim_nm-fs_Babble5_CA02_08.wav","","0","","","","","{""Transcription"":""the soft cushion broke the mans fall""}","1280 x 800","","","","","","","","","","","","",""
"html-keyboard-response","144","835345","0.0-146.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>the effort required to understand what the speaker is saying.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-slider-response","145","838570","0.0-147.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","3228","","./audio/sim_nm-fs_Babble5_CA02_08.wav","","0","","","","","","1280 x 800","0","","","","","","","","","","","",""
"html-keyboard-response","146","839072","0.0-148.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","./audio/sim_nm-fs_Babble5_CA02_08.wav","","","","","","null","","","","true","","23","2","","","","","","","",""
"html-keyboard-response","147","840074","0.0-149.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","Next clip (of 36 in total)","","","","","","null","","","","","","","","","","","","","","",""
"html-keyboard-response","148","841875","0.0-150.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","null","","<h2> </h2><p><font size=""6"">Please focus on <b></p><p>what the speaker is saying and type exactly what you hear.</p><p></b> </font></p>","","","","","","null","","","","","","","","","","","","","","",""
"audio-text-response","149","853817","0.0-151.0","Chrome","90.0","macOS","10.14.6","1280 x 800","5e5b4aa0c33f5334e4840ac8","23","no","yes","11940.834999957588","","./audio/sim_nm_quiet_CA01_05.wav","","0","","","","","{""Transcription"":""rice is often served in round bowls""}","1280 x 800","","","","","","","","","","","","",""
